size = 
5 1 1 4 4 
fitness = 
761.7970432672497
layer nr. 1
-1.74773243  
0.00000000  
-0.03218813  
0.00000000  
0.43682012  
0.00000000  
layer nr. 2
1.10014421  
0.00000000  
0.00000000  
-0.40469404  
-1.41593934  
0.00000000  
-0.81081059  
layer nr. 3
0.18666644  0.22580949  0.00000000  0.00000000  
0.00000000  0.00000000  0.00000000  0.00000000  
-0.18988260  0.00000000  0.00000000  0.00000000  
-0.79778127  1.40946926  0.00000000  0.00000000  
-0.11488664  -0.61153136  0.00000000  0.00000000  
-0.58101331  0.00000000  0.00000000  0.00000000  
0.00000000  0.00000000  0.00000000  0.00000000  
0.57963947  0.00000000  0.00000000  0.00000000  
layer nr. 4
-0.18515963  -0.95529342  0.00000000  -1.73412286  
-1.40269773  0.01553541  0.00000000  1.06121792  
0.00000000  0.40065430  -0.31303010  0.00000000  
0.00000000  0.00000000  0.00000000  -1.29664856  
-0.42961491  0.00000000  0.00000000  0.00000000  
1.72430246  0.00000000  0.00000000  1.54637983  
0.00000000  -0.70629993  0.00000000  0.00000000  
0.00000000  -0.77822495  0.00000000  -0.18586818  
0.00000000  -1.06848560  -0.51253689  0.00000000  
-0.49059747  0.00000000  -0.22759672  0.00000000  
0.02705262  0.00000000  0.00000000  0.00000000  
0.00000000  0.00245437  0.00000000  0.00000000  
